"id","fqdn/ip","port","severity","finding","cve","cwe"
"clientsimulation-ie_11_win10","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_15_win10","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_101_win10_21h2","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_121_ios_122","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_130_osx_10146","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_154_osx_1231","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_7u25","val-de-marne.gouv.fr/77.159.252.140","443","INFO","No connection","",""
"clientsimulation-java_8u161","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java1102","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java1703","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-go_1178","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-libressl_283","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.2 ECDHE-RSA-CHACHA20-POLY1305","",""
"clientsimulation-openssl_102e","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_110l","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_111d","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-openssl_303","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-apple_mail_16_0","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-thunderbird_91_9","val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"rating_spec","val-de-marne.gouv.fr/77.159.252.140","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","val-de-marne.gouv.fr/77.159.252.140","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","val-de-marne.gouv.fr/77.159.252.140","443","INFO","100","",""
"protocol_support_score_weighted","val-de-marne.gouv.fr/77.159.252.140","443","INFO","30","",""
"key_exchange_score","val-de-marne.gouv.fr/77.159.252.140","443","INFO","90","",""
"key_exchange_score_weighted","val-de-marne.gouv.fr/77.159.252.140","443","INFO","27","",""
"cipher_strength_score","val-de-marne.gouv.fr/77.159.252.140","443","INFO","60","",""
"cipher_strength_score_weighted","val-de-marne.gouv.fr/77.159.252.140","443","INFO","24","",""
"final_score","val-de-marne.gouv.fr/77.159.252.140","443","INFO","81","",""
"overall_grade","val-de-marne.gouv.fr/77.159.252.140","443","OK","A","",""
"grade_cap_reason_1","val-de-marne.gouv.fr/77.159.252.140","443","INFO","Grade capped to A. HSTS is not offered","",""
